[2024-03-10 20:03:37,032] torch.distributed.run: [WARNING] 
[2024-03-10 20:03:37,032] torch.distributed.run: [WARNING] *****************************************
[2024-03-10 20:03:37,032] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-03-10 20:03:37,032] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.input_norm.weight
/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-llama/Megatron-LM/megatron/optimizer/distrib_optimizer.py:429: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = bucket.data.storage()._untyped()
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-03-10 20:04:07 
> building GPT2BPETokenizer tokenizer ...
> building GPT2BPETokenizer tokenizer ...
> building GPT2BPETokenizer tokenizer ...
> building GPT2BPETokenizer tokenizer ...
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
Loading exists cache from /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0_cache.pkl begin ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
Loading exists cache from /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0_cache.pkl begin ...
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
Loading exists cache from /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0_cache.pkl begin ...
INFO:megatron.tokenizer.gpt2_tokenization:Special tokens {'<pad>': 50257}
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
Loading exists cache from /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0_cache.pkl begin ...
Loading exists cache end, time cost:  5.100 s
Cutting or padding data to max_seq_len + 1 = 16385 begin ...
Loading exists cache end, time cost:  5.142 s
Cutting or padding data to max_seq_len + 1 = 16385 begin ...
Loading exists cache end, time cost:  5.170 s
Cutting or padding data to max_seq_len + 1 = 16385 begin ...
Loading exists cache end, time cost:  5.426 s
Cutting or padding data to max_seq_len + 1 = 16385 begin ...
Cutting or padding data end, time cost:  18.769 s
consumed_train_samples = 0, dataloader_type = single
Cutting or padding data end, time cost:  18.770 s
consumed_train_samples = 0, dataloader_type = single
Cutting or padding data end, time cost:  18.966 s
consumed_train_samples = 0, dataloader_type = single
Cutting or padding data end, time cost:  18.783 s
consumed_train_samples = 0, dataloader_type = single
[after dataloaders are built] datetime: 2024-03-10 20:04:32 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (2924.89, 3067.02)
    train/valid/test-data-iterators-setup ..........: (0.02, 24681.97)
[before the start of training step] datetime: 2024-03-10 20:04:32 
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.19.3+cuda12.2
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
device 0: print cuda memory usage: 
Sun Mar 10 20:20:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   44C    P0             457W / 700W |  66830MiB / 81559MiB |     22%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   50C    P0             442W / 700W |  66900MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   52C    P0             453W / 700W |  67156MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             457W / 700W |  66784MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   45C    P0             383W / 700W |  53950MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   51C    P0             356W / 700W |  53846MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             332W / 700W |  54138MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             277W / 700W |  53634MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       10/      52 | consumed samples:         5120 | elapsed time per iteration (ms): 155653.9 | learning rate: 4.687E-07 | global batch size:   512 | lm loss: 9.544527E+00 | loss scale: 1.0 | grad norm: 838.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 20582.126953125 | max allocated: 55978.6904296875 | reserved: 62258.0 | max reserved: 62258.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 20582.126953125 | max allocated: 55978.6904296875 | reserved: 62236.0 | max reserved: 62236.0
[Rank 5] (after 10 iterations) memory (MB) | allocated: 19942.2216796875 | max allocated: 41437.33154296875 | reserved: 48466.0 | max reserved: 48466.0
[Rank 4] (after 10 iterations) memory (MB) | allocated: 19942.2216796875 | max allocated: 41437.33154296875 | reserved: 48570.0 | max reserved: 48570.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (154894.82, 155272.77)
    forward-compute ................................: (50682.79, 56944.35)
    backward-compute ...............................: (94889.86, 96443.87)
    batch-generator ................................: (311.34, 448.17)
    forward-recv ...................................: (454.33, 484.43)
    forward-send ...................................: (59.91, 85.40)
    backward-recv ..................................: (207.43, 211.31)
    backward-send ..................................: (0.71, 0.72)
    forward-send-backward-recv .....................: (7598.52, 9287.08)
    backward-send-forward-recv .....................: (1374.90, 2168.17)
    layernorm-grads-all-reduce .....................: (1.46, 1.63)
    embedding-grads-all-reduce .....................: (1.42, 1.45)
    all-grads-sync .................................: (243.72, 250.56)
    params-all-gather ..............................: (10.91, 11.43)
    optimizer-copy-to-main-grad ....................: (0.59, 0.71)
    optimizer-clip-main-grad .......................: (7.53, 7.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.79, 10.31)
    optimizer-copy-main-to-model-params ............: (2.93, 3.14)
    optimizer ......................................: (33.21, 33.73)
 iteration       20/      52 | consumed samples:        10240 | elapsed time per iteration (ms): 157278.9 | learning rate: 9.375E-07 | global batch size:   512 | lm loss: 4.030648E-01 | loss scale: 1.0 | grad norm: 2.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (156849.51, 157223.67)
    forward-compute ................................: (50845.48, 58677.92)
    backward-compute ...............................: (94401.89, 95946.58)
    batch-generator ................................: (185.03, 304.95)
    forward-recv ...................................: (189.53, 190.93)
    forward-send ...................................: (0.66, 0.67)
    backward-recv ..................................: (204.84, 210.85)
    backward-send ..................................: (0.70, 0.73)
    forward-send-backward-recv .....................: (10259.19, 11210.78)
    backward-send-forward-recv .....................: (2080.66, 2960.16)
    layernorm-grads-all-reduce .....................: (1.40, 1.61)
    embedding-grads-all-reduce .....................: (1.42, 1.45)
    all-grads-sync .................................: (16.25, 17.00)
    params-all-gather ..............................: (10.93, 11.84)
    optimizer-copy-to-main-grad ....................: (0.58, 0.70)
    optimizer-clip-main-grad .......................: (4.63, 4.76)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.53, 10.00)
    optimizer-copy-main-to-model-params ............: (2.93, 3.14)
    optimizer ......................................: (30.17, 31.07)
 iteration       30/      52 | consumed samples:        15360 | elapsed time per iteration (ms): 155352.5 | learning rate: 1.406E-06 | global batch size:   512 | lm loss: 4.091397E-01 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (154922.17, 155297.71)
    forward-compute ................................: (50389.13, 57867.35)
    backward-compute ...............................: (94095.89, 95844.84)
    batch-generator ................................: (196.62, 305.55)
    forward-recv ...................................: (189.35, 191.04)
    forward-send ...................................: (0.67, 0.68)
    backward-recv ..................................: (207.27, 211.16)
    backward-send ..................................: (0.70, 0.72)
    forward-send-backward-recv .....................: (8008.31, 10439.02)
    backward-send-forward-recv .....................: (2078.61, 2958.51)
    layernorm-grads-all-reduce .....................: (1.40, 1.50)
    embedding-grads-all-reduce .....................: (1.42, 1.45)
    all-grads-sync .................................: (15.97, 17.52)
    params-all-gather ..............................: (10.86, 11.45)
    optimizer-copy-to-main-grad ....................: (0.59, 0.70)
    optimizer-clip-main-grad .......................: (4.38, 4.49)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.54, 10.01)
    optimizer-copy-main-to-model-params ............: (2.93, 3.14)
    optimizer ......................................: (29.65, 30.24)
 iteration       40/      52 | consumed samples:        20480 | elapsed time per iteration (ms): 155943.1 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 3.212276E-01 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (155517.38, 155890.26)
    forward-compute ................................: (50402.50, 58312.82)
    backward-compute ...............................: (93786.29, 95525.32)
    batch-generator ................................: (190.30, 307.10)
    forward-recv ...................................: (189.76, 191.26)
    forward-send ...................................: (0.67, 0.68)
    backward-recv ..................................: (205.55, 212.52)
    backward-send ..................................: (0.70, 0.75)
    forward-send-backward-recv .....................: (9223.66, 11379.24)
    backward-send-forward-recv .....................: (2075.83, 2088.68)
    layernorm-grads-all-reduce .....................: (1.40, 1.50)
    embedding-grads-all-reduce .....................: (1.41, 1.45)
    all-grads-sync .................................: (16.34, 16.90)
    params-all-gather ..............................: (10.66, 11.47)
    optimizer-copy-to-main-grad ....................: (0.59, 0.70)
    optimizer-clip-main-grad .......................: (2.29, 2.31)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.52, 10.00)
    optimizer-copy-main-to-model-params ............: (2.93, 3.98)
    optimizer ......................................: (28.19, 29.00)
 iteration       50/      52 | consumed samples:        25600 | elapsed time per iteration (ms): 154418.1 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 3.687122E-01 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (153989.89, 154366.10)
    forward-compute ................................: (50393.11, 56845.18)
    backward-compute ...............................: (93770.20, 95750.83)
    batch-generator ................................: (199.92, 305.65)
    forward-recv ...................................: (189.41, 190.90)
    forward-send ...................................: (0.67, 0.67)
    backward-recv ..................................: (208.35, 213.78)
    backward-send ..................................: (0.70, 0.72)
    forward-send-backward-recv .....................: (7884.31, 9853.84)
    backward-send-forward-recv .....................: (2077.34, 2085.38)
    layernorm-grads-all-reduce .....................: (1.40, 1.62)
    embedding-grads-all-reduce .....................: (1.42, 1.45)
    all-grads-sync .................................: (16.05, 17.06)
    params-all-gather ..............................: (10.88, 11.62)
    optimizer-copy-to-main-grad ....................: (0.59, 0.70)
    optimizer-clip-main-grad .......................: (2.12, 2.13)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.53, 10.01)
    optimizer-copy-main-to-model-params ............: (2.93, 3.14)
    optimizer ......................................: (27.31, 28.05)
device 0: print cuda memory usage: 
Sun Mar 10 22:17:05 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   44C    P0             480W / 700W |  67086MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   51C    P0             471W / 700W |  66900MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   52C    P0             461W / 700W |  67156MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   42C    P0             471W / 700W |  66784MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   45C    P0             332W / 700W |  53950MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   51C    P0             318W / 700W |  53846MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   48C    P0             344W / 700W |  54138MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   44C    P0             380W / 700W |  53634MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-03-10 22:19:35 
rank 1: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}
rank 3: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}
rank 5: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}rank 7: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}

rank 6: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}
rank 4: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}
rank 0: {'packing_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 3003, '256': 3108, '512': 2946, '1024': 2399, '2048': 1134, '4096': 459, '8192': 162, '16384': 101, '32768': 0, '>32k': 0}}
rank 2: {'packing_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}, 'real_seq_len': {'128': 2988, '256': 3036, '512': 2997, '1024': 2486, '2048': 1122, '4096': 429, '8192': 178, '16384': 76, '32768': 0, '>32k': 0}}
